Logger:         	Automatically truncated logfile to 1048576
Connection:     	Connected to DC -2.7!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection:     	Reconnecting DC -4.7
Connection:     	Disconnecting from DC -4.7
Connection:     	Disconnected from DC -4.7
DataCenter:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -4.7
Connection:     	Connected to DC -4.7!
DataCenter:     	OK!
Session:        	Garbage collected 14 incoming messages in DC 4, 0 left
Session:        	Garbage collected 8 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -4.8, reconnecting...
Connection:     	Reconnecting DC -4.8
Connection:     	Disconnecting from DC -4.8
Connection:     	Disconnected from DC -4.8
DataCenter:     	Reconnecting to DC -4 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -4.8
Connection:     	Connected to DC -4.8!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 4 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.8, reconnecting...
Connection:     	Reconnecting DC -2.8
Connection:     	Disconnecting from DC -2.8
Connection:     	Disconnected from DC -2.8
DataCenter:     	Reconnecting to DC -2 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -2.8
Connection:     	Connected to DC -2.8!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection:     	Reconnecting DC -4.2
Connection:     	Disconnecting from DC -4.2
Connection:     	Disconnected from DC -4.2
DataCenter:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -4.2
Connection:     	Connected to DC -4.2!
DataCenter:     	OK!
PingLoop:       	Ping DC 1.0
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PingLoop:       	Ping DC 4.0
ReadLoop:       	Got nothing in the socket in DC -2.1, reconnecting...
Connection:     	Reconnecting DC -2.1
Connection:     	Disconnecting from DC -2.1
Connection:     	Disconnected from DC -2.1
DataCenter:     	Reconnecting to DC -2 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -2.1
Connection:     	Connected to DC -2.1!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.1, reconnecting...
Connection:     	Reconnecting DC -4.1
Connection:     	Disconnecting from DC -4.1
Connection:     	Disconnected from DC -4.1
DataCenter:     	Reconnecting to DC -4 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -4.1
Connection:     	Connected to DC -4.1!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.2, reconnecting...
Connection:     	Reconnecting DC -2.2
Connection:     	Disconnecting from DC -2.2
Connection:     	Disconnected from DC -2.2
DataCenter:     	Reconnecting to DC -2 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -2.2
Connection:     	Connected to DC -2.2!
DataCenter:     	OK!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367845848678012 sent 3 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelMessageViews
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367845848678012 sent 4 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367845848678012 sent 5 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 6 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367845848678012 sent 6 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 10 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367845848678012 sent 7 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367845848678012 sent 8 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
ReadLoop:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection:     	Reconnecting DC 3.0
Connection:     	Disconnecting from DC 3.0
Connection:     	Disconnected from DC 3.0
DataCenter:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 3.0
Connection:     	Connected to DC 3.0!
DataCenter:     	OK!
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367845848678012 sent 9 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
ResponseHandler: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1012849129
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367880208401564 sent 3 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367880208401564 sent 4 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367880208401564 sent 5 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367880208401564 sent 6 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367880208401564 sent 7 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 4 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367880208401564 sent 8 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 11 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 3 left
FeedLoop:       	Resumed update feed loop channel 1012849129
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367880208401564 sent 9 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 7 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 3 left
Session:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection:     	Reconnecting DC -4.4
Connection:     	Disconnecting from DC -4.4
Connection:     	Disconnected from DC -4.4
DataCenter:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -4.4
Connection:     	Connected to DC -4.4!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection:     	Reconnecting DC -4.10
Connection:     	Disconnecting from DC -4.10
Connection:     	Disconnected from DC -4.10
DataCenter:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -4.10
Connection:     	Connected to DC -4.10!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection:     	Reconnecting DC -4.9
Connection:     	Disconnecting from DC -4.9
Connection:     	Disconnected from DC -4.9
DataCenter:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -4.9
Connection:     	Connected to DC -4.9!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection:     	Reconnecting DC -4.3
Connection:     	Disconnecting from DC -4.3
Connection:     	Disconnected from DC -4.3
DataCenter:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection:     	Connecting to DC -4.3
